[13:57:30.288] DllMain DLL_PROCESS_ATTACH 开始
[13:57:30.342] Install: 创建工作线程
[13:57:30.342] Install: 工作线程已创建
[13:57:30.343] DllMain DLL_PROCESS_ATTACH 结束
[13:57:30.346] WorkerProc 启动
[13:57:30.391] SetWinEventHook 已安装 (WINEVENT_INCONTEXT)
[13:57:30.398] WinEventProc event=0x800C hwnd=0x0000000001401A98 tid=27296 curTid=27296
[14:16:53.030] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.030] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:53.030] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.580] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.580] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.580] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.581] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.582] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.582] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.582] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.582] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.582] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.583] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.583] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.583] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.584] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.584] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.585] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.585] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.585] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.585] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.586] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.586] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.587] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.587] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.587] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.587] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.587] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.588] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.588] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.588] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.588] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.588] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.638] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.639] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.639] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.639] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.639] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.639] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.640] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.640] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.640] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.640] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.640] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.640] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.641] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.642] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.642] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.642] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.642] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.642] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.642] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.643] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.644] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.645] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.645] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.645] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.645] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.645] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.646] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.646] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.646] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.646] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.646] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.647] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.647] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.648] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.648] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.648] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.648] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.670] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.670] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.670] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.670] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.670] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:54.670] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:16:59.986] WinEventProc event=0x8000 hwnd=0x000000000030262A tid=16488 curTid=16488
[14:17:00.007] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.009] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.009] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.009] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.009] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.009] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.009] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.010] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.010] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.010] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.010] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.010] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.011] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.012] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.012] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.014] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.015] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.015] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.015] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.015] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.015] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.016] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.016] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.016] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.016] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.016] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.016] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.018] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.019] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.020] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.021] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.022] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.048] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.048] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.048] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.048] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.049] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.049] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.049] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.050] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.050] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.050] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.050] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.050] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:00.053] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.146] WinEventProc event=0x8001 hwnd=0x0000000000C60FE6 tid=16488 curTid=16488
[14:17:02.147] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.147] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.147] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.148] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.148] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.148] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.148] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.148] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.149] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.149] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.151] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.152] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.152] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.210] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.249] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.249] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.249] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.250] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.250] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.250] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.250] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.250] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.251] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.980] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.980] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.980] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.980] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.980] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.981] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.981] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.981] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.981] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.981] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.982] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.982] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.983] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.983] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.983] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.983] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.983] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.983] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.984] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:02.984] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.051] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.052] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.053] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.053] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.053] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.053] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:03.054] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.038] WinEventProc event=0x8004 hwnd=0x000000000032275A tid=16488 curTid=16488
[14:17:05.043] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.043] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.044] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.044] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.044] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.044] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.045] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.046] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.047] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.071] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.071] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.073] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.073] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.073] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.074] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.074] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.074] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.103] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.103] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.103] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.103] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.104] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.104] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.105] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.105] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.106] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:05.106] HookWindow: SetWindowsHookExW 失败 tid=1576 err=1458
[14:17:08.275] WinEventProc event=0x8000 hwnd=0x0000000000CB0FE6 tid=27924 curTid=27924
[14:17:18.372] WinEventProc event=0x8001 hwnd=0x0000000000282732 tid=29776 curTid=29776
